filename,leaf,wire,grape,vein
IMGP0829.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0830.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0831.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0832.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0833.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0834.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0835.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0836.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0837.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0838.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0839.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0840.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0841.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0842.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0843.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0844.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0845.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0846.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0847.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0848.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0849.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0850.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0851.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0852.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0853.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0854.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0855.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0856.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0857.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0858.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0859.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0860.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0861.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0862.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0863.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0864.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0865.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0866.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0867.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0868.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0869.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0870.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0871.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0872.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
IMGP0873.JPG,"[0, 0]","[0, 0]","[0, 0]","[0, 0]"
